id	ground_truth	prediction
460	0	0
553	0	1
756	1	1
206	0	1
392	0	1
397	0	1
732	1	1
217	0	0
4	0	1
642	1	1
772	1	1
612	1	1
546	0	1
725	1	1
683	0	1
98	0	1
727	1	1
573	0	0
406	0	1
502	0	1
47	0	1
32	0	1
200	0	1
134	0	0
27	0	1
758	1	1
230	0	1
489	0	0
378	0	1
288	0	1
418	0	1
674	0	1
391	0	0
592	0	1
498	0	1
138	0	1
62	0	1
471	0	1
647	1	1
128	0	1
840	1	1
520	0	1
64	0	1
14	0	1
156	0	0
40	0	1
492	0	1
379	0	1
187	0	0
216	0	1
52	0	1
337	0	1
748	0	0
719	1	1
724	1	1
295	0	1
701	1	1
251	0	1
726	1	1
461	0	1
455	0	0
859	0	1
269	0	1
201	0	1
161	0	1
555	0	1
729	1	1
401	0	1
702	0	1
476	0	1
771	1	1
105	0	1
565	0	1
389	0	1
1	0	1
807	1	1
561	0	1
80	0	1
205	0	1
34	0	0
775	1	1
508	0	1
427	0	1
454	0	1
366	0	1
91	0	1
339	0	1
564	0	1
345	0	0
776	1	1
241	0	1
13	0	1
315	0	1
600	0	1
387	0	1
273	0	1
166	0	1
855	1	1
646	1	1
484	0	1
844	1	1
504	0	1
243	0	1
566	0	1
562	0	1
686	1	1
189	0	1
782	1	1
699	1	1
475	0	1
681	1	1
510	0	1
58	0	1
474	0	1
560	0	1
747	0	1
252	0	1
21	0	1
313	0	1
459	0	0
160	0	1
276	0	1
191	0	1
385	0	1
805	1	1
413	0	1
491	0	1
343	0	1
769	0	1
308	0	1
661	1	1
130	0	1
663	1	1
99	0	1
372	0	1
87	0	0
458	0	1
330	0	0
214	0	0
466	0	1
121	0	1
614	1	1
20	0	1
700	0	1
71	0	1
106	0	1
270	0	0
435	0	1
102	0	1
